RESTART
rmsda: RMSD REFERENCE=prot_ref_a.pdb TYPE=OPTIMAL
rmsdb: RMSD REFERENCE=prot_ref_b.pdb TYPE=OPTIMAL
sumrmsdint: CUSTOM ARG=rmsda,rmsdb VAR=ax,bx FUNC=sqrt(ax*ax+bx*bx) PERIODIC=NO
cmap: CONTACTMAP ...
   ATOMS1=1,1198 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.6436} WEIGHT1=0.00325733
   ATOMS2=5,1202 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5463} WEIGHT2=0.00325733
   ATOMS3=8,1205 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5207} WEIGHT3=0.00325733
   ATOMS4=9,1206 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5222} WEIGHT4=0.00325733
   ATOMS5=10,1207 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5032} WEIGHT5=0.00325733
   ATOMS6=12,1209 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4933} WEIGHT6=0.00325733
   ATOMS7=19,1216 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4803} WEIGHT7=0.00325733
   ATOMS8=20,1217 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT8=0.00325733
   ATOMS9=21,1218 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4732} WEIGHT9=0.00325733
   ATOMS10=23,1220 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4719} WEIGHT10=0.00325733
   ATOMS11=35,1232 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4773} WEIGHT11=0.00325733
   ATOMS12=36,1233 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4767} WEIGHT12=0.00325733
   ATOMS13=37,1234 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4785} WEIGHT13=0.00325733
   ATOMS14=39,1236 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4807} WEIGHT14=0.00325733
   ATOMS15=52,1249 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4782} WEIGHT15=0.00325733
   ATOMS16=53,1250 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4786} WEIGHT16=0.00325733
   ATOMS17=54,1251 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4778} WEIGHT17=0.00325733
   ATOMS18=56,1253 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4737} WEIGHT18=0.00325733
   ATOMS19=71,1268 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4751} WEIGHT19=0.00325733
   ATOMS20=72,1269 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4787} WEIGHT20=0.00325733
   ATOMS21=73,1270 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4757} WEIGHT21=0.00325733
   ATOMS22=75,1272 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4742} WEIGHT22=0.00325733
   ATOMS23=87,1284 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4784} WEIGHT23=0.00325733
   ATOMS24=88,1285 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4793} WEIGHT24=0.00325733
   ATOMS25=89,1286 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT25=0.00325733
   ATOMS26=91,1288 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4845} WEIGHT26=0.00325733
   ATOMS27=108,1305 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4956} WEIGHT27=0.00325733
   ATOMS28=109,1306 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4981} WEIGHT28=0.00325733
   ATOMS29=110,1307 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5057} WEIGHT29=0.00325733
   ATOMS30=112,1309 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5262} WEIGHT30=0.00325733
