RESTART
rmsda: RMSD REFERENCE=prot_ref_a.pdb TYPE=OPTIMAL
rmsdb: RMSD REFERENCE=prot_ref_b.pdb TYPE=OPTIMAL
rmsdc: RMSD REFERENCE=prot_ref_c.pdb TYPE=OPTIMAL
sumrmsdint: CUSTOM ARG=rmsda,rmsdb,rmsdc VAR=ax,bx,cx FUNC=sqrt(ax*ax+bx*bx+cx*cx) PERIODIC=NO

cmapab: CONTACTMAP ...
   ATOMS1=1,1198 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5929} WEIGHT1=0.00325733
   ATOMS2=5,1202 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5233} WEIGHT2=0.00325733
   ATOMS3=8,1205 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5055} WEIGHT3=0.00325733
   ATOMS4=9,1206 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5060} WEIGHT4=0.00325733
   ATOMS5=10,1207 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4996} WEIGHT5=0.00325733
   ATOMS6=12,1209 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4974} WEIGHT6=0.00325733
   ATOMS7=19,1216 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4918} WEIGHT7=0.00325733
   ATOMS8=20,1217 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4968} WEIGHT8=0.00325733
   ATOMS9=21,1218 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4837} WEIGHT9=0.00325733
   ATOMS10=23,1220 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT10=0.00325733
   ATOMS11=35,1232 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4819} WEIGHT11=0.00325733
   ATOMS12=36,1233 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4817} WEIGHT12=0.00325733
   ATOMS13=37,1234 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4826} WEIGHT13=0.00325733
   ATOMS14=39,1236 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4809} WEIGHT14=0.00325733
