RESTART
rmsda: RMSD REFERENCE=prot_ref_a.pdb TYPE=OPTIMAL
rmsdb: RMSD REFERENCE=prot_ref_b.pdb TYPE=OPTIMAL
rmsdc: RMSD REFERENCE=prot_ref_c.pdb TYPE=OPTIMAL
rmsdd: RMSD REFERENCE=prot_ref_d.pdb TYPE=OPTIMAL
rmsde: RMSD REFERENCE=prot_ref_e.pdb TYPE=OPTIMAL
sumrmsdint: CUSTOM ARG=rmsda,rmsdb,rmsdc,rmsdd,rmsde VAR=ax,bx,cx,dx,ex FUNC=sqrt(ax*ax+bx*bx+cx*cx+dx*dx+ex*ex) PERIODIC=NO

cmapab: CONTACTMAP ...
   ATOMS1=1,1198 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.6069} WEIGHT1=0.00325733
   ATOMS2=5,1202 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5607} WEIGHT2=0.00325733
   ATOMS3=8,1205 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5345} WEIGHT3=0.00325733
   ATOMS4=9,1206 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5344} WEIGHT4=0.00325733
   ATOMS5=10,1207 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5241} WEIGHT5=0.00325733
   ATOMS6=12,1209 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5151} WEIGHT6=0.00325733
   ATOMS7=19,1216 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5014} WEIGHT7=0.00325733
   ATOMS8=20,1217 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5055} WEIGHT8=0.00325733
   ATOMS9=21,1218 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4875} WEIGHT9=0.00325733
   ATOMS10=23,1220 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4802} WEIGHT10=0.00325733
   ATOMS11=35,1232 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4806} WEIGHT11=0.00325733
   ATOMS12=36,1233 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4811} WEIGHT12=0.00325733
   ATOMS13=37,1234 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT13=0.00325733
   ATOMS14=39,1236 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT14=0.00325733
   ATOMS15=52,1249 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4786} WEIGHT15=0.00325733
   ATOMS16=53,1250 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4790} WEIGHT16=0.00325733
   ATOMS17=54,1251 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4765} WEIGHT17=0.00325733
   ATOMS18=56,1253 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4726} WEIGHT18=0.00325733
   ATOMS19=71,1268 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4787} WEIGHT19=0.00325733
   ATOMS20=72,1269 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4805} WEIGHT20=0.00325733
   ATOMS21=73,1270 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4824} WEIGHT21=0.00325733
   ATOMS22=75,1272 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4855} WEIGHT22=0.00325733
   ATOMS23=87,1284 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4867} WEIGHT23=0.00325733
   ATOMS24=88,1285 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4874} WEIGHT24=0.00325733
   ATOMS25=89,1286 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4880} WEIGHT25=0.00325733
   ATOMS26=91,1288 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4920} WEIGHT26=0.00325733
   ATOMS27=108,1305 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4973} WEIGHT27=0.00325733
   ATOMS28=109,1306 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4996} WEIGHT28=0.00325733
   ATOMS29=110,1307 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5007} WEIGHT29=0.00325733
   ATOMS30=112,1309 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5060} WEIGHT30=0.00325733
   ATOMS31=130,1327 SWITCH31={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5102} WEIGHT31=0.00325733
   ATOMS32=131,1328 SWITCH32={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5397} WEIGHT32=0.00325733
   ATOMS33=132,1329 SWITCH33={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4808} WEIGHT33=0.00325733
   ATOMS34=136,1333 SWITCH34={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5030} WEIGHT34=0.00325733
   ATOMS35=144,1341 SWITCH35={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5008} WEIGHT35=0.00325733
   ATOMS36=145,1342 SWITCH36={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4982} WEIGHT36=0.00325733
   ATOMS37=146,1343 SWITCH37={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5039} WEIGHT37=0.00325733
   ATOMS38=148,1345 SWITCH38={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5095} WEIGHT38=0.00325733
   ATOMS39=160,1357 SWITCH39={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5306} WEIGHT39=0.00325733
   ATOMS40=161,1358 SWITCH40={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5786} WEIGHT40=0.00325733
   ATOMS41=162,1359 SWITCH41={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5072} WEIGHT41=0.00325733
   ATOMS42=164,1361 SWITCH42={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5147} WEIGHT42=0.00325733
   ATOMS43=172,1369 SWITCH43={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5046} WEIGHT43=0.00325733
   ATOMS44=173,1370 SWITCH44={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5100} WEIGHT44=0.00325733
   ATOMS45=174,1371 SWITCH45={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5011} WEIGHT45=0.00325733
   ATOMS46=176,1373 SWITCH46={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5052} WEIGHT46=0.00325733
   ATOMS47=191,1388 SWITCH47={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4906} WEIGHT47=0.00325733
   ATOMS48=192,1389 SWITCH48={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.5104} WEIGHT48=0.00325733
   ATOMS49=193,1390 SWITCH49={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4602} WEIGHT49=0.00325733
   ATOMS50=195,1392 SWITCH50={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4473} WEIGHT50=0.00325733
   ATOMS51=202,1399 SWITCH51={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4478} WEIGHT51=0.00325733
   ATOMS52=203,1400 SWITCH52={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4397} WEIGHT52=0.00325733
   ATOMS53=204,1401 SWITCH53={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.4614} WEIGHT53=0.00325733
