#RESTART
rmsda: RMSD REFERENCE=prot_ref_a.pdb TYPE=OPTIMAL
rmsdb: RMSD REFERENCE=prot_ref_b.pdb TYPE=OPTIMAL
rmsdc: RMSD REFERENCE=prot_ref_c.pdb TYPE=OPTIMAL
rmsdd: RMSD REFERENCE=prot_ref_d.pdb TYPE=OPTIMAL
sumrmsdint: CUSTOM ARG=rmsda,rmsdb,rmsdc,rmsdd VAR=ax,bx,cx,dx FUNC=sqrt(ax*ax+bx*bx+cx*cx+dx*dx) PERIODIC=NO

cmapab: CONTACTMAP ...
   ATOMS1=1,1198 SWITCH1={RATIONAL R_0=0.2 D_0=0.4937} WEIGHT1=0.00325733
   ATOMS2=5,1202 SWITCH2={RATIONAL R_0=0.2 D_0=0.5040} WEIGHT2=0.00325733
   ATOMS3=8,1205 SWITCH3={RATIONAL R_0=0.2 D_0=0.5065} WEIGHT3=0.00325733
   ATOMS4=9,1206 SWITCH4={RATIONAL R_0=0.2 D_0=0.5204} WEIGHT4=0.00325733
   ATOMS5=10,1207 SWITCH5={RATIONAL R_0=0.2 D_0=0.4973} WEIGHT5=0.00325733
   ATOMS6=12,1209 SWITCH6={RATIONAL R_0=0.2 D_0=0.4934} WEIGHT6=0.00325733
   ATOMS7=19,1216 SWITCH7={RATIONAL R_0=0.2 D_0=0.4865} WEIGHT7=0.00325733
   ATOMS8=20,1217 SWITCH8={RATIONAL R_0=0.2 D_0=0.4894} WEIGHT8=0.00325733
   ATOMS9=21,1218 SWITCH9={RATIONAL R_0=0.2 D_0=0.4802} WEIGHT9=0.00325733
   ATOMS10=23,1220 SWITCH10={RATIONAL R_0=0.2 D_0=0.4769} WEIGHT10=0.00325733
   ATOMS11=35,1232 SWITCH11={RATIONAL R_0=0.2 D_0=0.4796} WEIGHT11=0.00325733
   ATOMS12=36,1233 SWITCH12={RATIONAL R_0=0.2 D_0=0.4801} WEIGHT12=0.00325733
   ATOMS13=37,1234 SWITCH13={RATIONAL R_0=0.2 D_0=0.4798} WEIGHT13=0.00325733
   ATOMS14=39,1236 SWITCH14={RATIONAL R_0=0.2 D_0=0.4796} WEIGHT14=0.00325733
   ATOMS15=52,1249 SWITCH15={RATIONAL R_0=0.2 D_0=0.4790} WEIGHT15=0.00325733
   ATOMS16=53,1250 SWITCH16={RATIONAL R_0=0.2 D_0=0.4787} WEIGHT16=0.00325733
   ATOMS17=54,1251 SWITCH17={RATIONAL R_0=0.2 D_0=0.4772} WEIGHT17=0.00325733
   ATOMS18=56,1253 SWITCH18={RATIONAL R_0=0.2 D_0=0.4753} WEIGHT18=0.00325733
   ATOMS19=71,1268 SWITCH19={RATIONAL R_0=0.2 D_0=0.4776} WEIGHT19=0.00325733
   ATOMS20=72,1269 SWITCH20={RATIONAL R_0=0.2 D_0=0.4793} WEIGHT20=0.00325733
   ATOMS21=73,1270 SWITCH21={RATIONAL R_0=0.2 D_0=0.4797} WEIGHT21=0.00325733
   ATOMS22=75,1272 SWITCH22={RATIONAL R_0=0.2 D_0=0.4805} WEIGHT22=0.00325733
   ATOMS23=87,1284 SWITCH23={RATIONAL R_0=0.2 D_0=0.4818} WEIGHT23=0.00325733
   ATOMS24=88,1285 SWITCH24={RATIONAL R_0=0.2 D_0=0.4819} WEIGHT24=0.00325733
   ATOMS25=89,1286 SWITCH25={RATIONAL R_0=0.2 D_0=0.4847} WEIGHT25=0.00325733
   ATOMS26=91,1288 SWITCH26={RATIONAL R_0=0.2 D_0=0.4904} WEIGHT26=0.00325733
   ATOMS27=108,1305 SWITCH27={RATIONAL R_0=0.2 D_0=0.4957} WEIGHT27=0.00325733
   ATOMS28=109,1306 SWITCH28={RATIONAL R_0=0.2 D_0=0.4976} WEIGHT28=0.00325733
   ATOMS29=110,1307 SWITCH29={RATIONAL R_0=0.2 D_0=0.4993} WEIGHT29=0.00325733
   ATOMS30=112,1309 SWITCH30={RATIONAL R_0=0.2 D_0=0.5050} WEIGHT30=0.00325733
   ATOMS31=130,1327 SWITCH31={RATIONAL R_0=0.2 D_0=0.4997} WEIGHT31=0.00325733
   ATOMS32=131,1328 SWITCH32={RATIONAL R_0=0.2 D_0=0.4959} WEIGHT32=0.00325733
   ATOMS33=132,1329 SWITCH33={RATIONAL R_0=0.2 D_0=0.4993} WEIGHT33=0.00325733
   ATOMS34=136,1333 SWITCH34={RATIONAL R_0=0.2 D_0=0.4988} WEIGHT34=0.00325733
   ATOMS35=144,1341 SWITCH35={RATIONAL R_0=0.2 D_0=0.4839} WEIGHT35=0.00325733
   ATOMS36=145,1342 SWITCH36={RATIONAL R_0=0.2 D_0=0.4847} WEIGHT36=0.00325733
   ATOMS37=146,1343 SWITCH37={RATIONAL R_0=0.2 D_0=0.4775} WEIGHT37=0.00325733
   ATOMS38=148,1345 SWITCH38={RATIONAL R_0=0.2 D_0=0.4731} WEIGHT38=0.00325733
   ATOMS39=160,1357 SWITCH39={RATIONAL R_0=0.2 D_0=0.4753} WEIGHT39=0.00325733
   ATOMS40=161,1358 SWITCH40={RATIONAL R_0=0.2 D_0=0.4931} WEIGHT40=0.00325733
   ATOMS41=162,1359 SWITCH41={RATIONAL R_0=0.2 D_0=0.4668} WEIGHT41=0.00325733
   ATOMS42=164,1361 SWITCH42={RATIONAL R_0=0.2 D_0=0.4738} WEIGHT42=0.00325733
   ATOMS43=172,1369 SWITCH43={RATIONAL R_0=0.2 D_0=0.4729} WEIGHT43=0.00325733
   ATOMS44=173,1370 SWITCH44={RATIONAL R_0=0.2 D_0=0.4811} WEIGHT44=0.00325733
   ATOMS45=174,1371 SWITCH45={RATIONAL R_0=0.2 D_0=0.4695} WEIGHT45=0.00325733
   ATOMS46=176,1373 SWITCH46={RATIONAL R_0=0.2 D_0=0.4644} WEIGHT46=0.00325733
   ATOMS47=191,1388 SWITCH47={RATIONAL R_0=0.2 D_0=0.4376} WEIGHT47=0.00325733
   ATOMS48=192,1389 SWITCH48={RATIONAL R_0=0.2 D_0=0.4433} WEIGHT48=0.00325733
   ATOMS49=193,1390 SWITCH49={RATIONAL R_0=0.2 D_0=0.4135} WEIGHT49=0.00325733
   ATOMS50=195,1392 SWITCH50={RATIONAL R_0=0.2 D_0=0.4296} WEIGHT50=0.00325733
   ATOMS51=202,1399 SWITCH51={RATIONAL R_0=0.2 D_0=0.4461} WEIGHT51=0.00325733
   ATOMS52=203,1400 SWITCH52={RATIONAL R_0=0.2 D_0=0.4642} WEIGHT52=0.00325733
   ATOMS53=204,1401 SWITCH53={RATIONAL R_0=0.2 D_0=0.4426} WEIGHT53=0.00325733
   ATOMS54=206,1403 SWITCH54={RATIONAL R_0=0.2 D_0=0.4799} WEIGHT54=0.00325733
   ATOMS55=224,1421 SWITCH55={RATIONAL R_0=0.2 D_0=0.4832} WEIGHT55=0.00325733
   ATOMS56=225,1422 SWITCH56={RATIONAL R_0=0.2 D_0=0.4844} WEIGHT56=0.00325733
   ATOMS57=226,1423 SWITCH57={RATIONAL R_0=0.2 D_0=0.4861} WEIGHT57=0.00325733
   ATOMS58=228,1425 SWITCH58={RATIONAL R_0=0.2 D_0=0.4862} WEIGHT58=0.00325733
   ATOMS59=240,1437 SWITCH59={RATIONAL R_0=0.2 D_0=0.4779} WEIGHT59=0.00325733
   ATOMS60=241,1438 SWITCH60={RATIONAL R_0=0.2 D_0=0.4764} WEIGHT60=0.00325733
   ATOMS61=242,1439 SWITCH61={RATIONAL R_0=0.2 D_0=0.4711} WEIGHT61=0.00325733
   ATOMS62=244,1441 SWITCH62={RATIONAL R_0=0.2 D_0=0.4576} WEIGHT62=0.00325733
   ATOMS63=254,1451 SWITCH63={RATIONAL R_0=0.2 D_0=0.4728} WEIGHT63=0.00325733
   ATOMS64=255,1452 SWITCH64={RATIONAL R_0=0.2 D_0=0.4790} WEIGHT64=0.00325733
   ATOMS65=256,1453 SWITCH65={RATIONAL R_0=0.2 D_0=0.4816} WEIGHT65=0.00325733
   ATOMS66=258,1455 SWITCH66={RATIONAL R_0=0.2 D_0=0.4915} WEIGHT66=0.00325733
   ATOMS67=265,1462 SWITCH67={RATIONAL R_0=0.2 D_0=0.4949} WEIGHT67=0.00325733
   ATOMS68=266,1463 SWITCH68={RATIONAL R_0=0.2 D_0=0.4939} WEIGHT68=0.00325733
   ATOMS69=267,1464 SWITCH69={RATIONAL R_0=0.2 D_0=0.5007} WEIGHT69=0.00325733
   ATOMS70=269,1466 SWITCH70={RATIONAL R_0=0.2 D_0=0.5105} WEIGHT70=0.00325733
   ATOMS71=287,1484 SWITCH71={RATIONAL R_0=0.2 D_0=0.4884} WEIGHT71=0.00325733
   ATOMS72=288,1485 SWITCH72={RATIONAL R_0=0.2 D_0=0.4865} WEIGHT72=0.00325733
   ATOMS73=289,1486 SWITCH73={RATIONAL R_0=0.2 D_0=0.4742} WEIGHT73=0.00325733
   ATOMS74=291,1488 SWITCH74={RATIONAL R_0=0.2 D_0=0.4521} WEIGHT74=0.00325733
   ATOMS75=298,1495 SWITCH75={RATIONAL R_0=0.2 D_0=0.4706} WEIGHT75=0.00325733
   ATOMS76=299,1496 SWITCH76={RATIONAL R_0=0.2 D_0=0.4800} WEIGHT76=0.00325733
   ATOMS77=300,1497 SWITCH77={RATIONAL R_0=0.2 D_0=0.4787} WEIGHT77=0.00325733
   ATOMS78=302,1499 SWITCH78={RATIONAL R_0=0.2 D_0=0.4985} WEIGHT78=0.00325733
   ATOMS79=305,1502 SWITCH79={RATIONAL R_0=0.2 D_0=0.4800} WEIGHT79=0.00325733
